-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ba88d5eeae518b22329b87ac8ed10193\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\771c7689f92435312603b35878a92c96\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Student\.gradle\caches\9.1.0\transforms\50bfb35b034c1fcf62dfe88b2b57a241\workspace\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\f3fe35aea0c271086d3ede924538ef0f\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\71254024a9f0ccde17ebff8709b2a881\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9d5c57fca6f25fc825ddaa67c640db\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9d5c57fca6f25fc825ddaa67c640db\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\034860f1d981a5fdcf945dc5393dac54\workspace\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\034860f1d981a5fdcf945dc5393dac54\workspace\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d08407bccd2fdbf0663256a1436e9b2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d08407bccd2fdbf0663256a1436e9b2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\07465ec4cd031886e10e3d4c17e29855\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\07465ec4cd031886e10e3d4c17e29855\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4998c30d614eaf7499ce22554f73992d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4998c30d614eaf7499ce22554f73992d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Student\.gradle\caches\9.1.0\transforms\c107bba9c09ef759d0aeb22cececa848\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Student\.gradle\caches\9.1.0\transforms\c107bba9c09ef759d0aeb22cececa848\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:7:5-63:19
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:7:5-63:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4b2f37296d7ba68daf605ebcf1915fe9\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4b2f37296d7ba68daf605ebcf1915fe9\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\3d4f199e72c450fbf524972756ebe2f6\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\3d4f199e72c450fbf524972756ebe2f6\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9d5c57fca6f25fc825ddaa67c640db\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9d5c57fca6f25fc825ddaa67c640db\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\034860f1d981a5fdcf945dc5393dac54\workspace\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\034860f1d981a5fdcf945dc5393dac54\workspace\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\86f9d6e4618f8e941e504c394b3a3998\workspace\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\42ba6bc809bbb818f729e45c43ac57dd\workspace\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\42ba6bc809bbb818f729e45c43ac57dd\workspace\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\46b9903d1efc1785d85dc6c9fc9121c0\workspace\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\646806e7072d0dded3d077306acd113d\workspace\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0be80a19ccb3b0e23b73035c40aca02f\workspace\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0be80a19ccb3b0e23b73035c40aca02f\workspace\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02e9a418718f043206f12b2b78ca2d67\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a0fe0b0b49828d63c6c5d92823d1771\workspace\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\a9dfd691ac6958948feb2a4b1b329387\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\a9dfd691ac6958948feb2a4b1b329387\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\a49520788493fe391b87bed0366391e9\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\a49520788493fe391b87bed0366391e9\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\598e649f44e347cce67d1932243b0d04\workspace\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\598e649f44e347cce67d1932243b0d04\workspace\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Student\.gradle\caches\9.1.0\transforms\bfe6892ee4b84140b963d108be93f59d\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Student\.gradle\caches\9.1.0\transforms\bfe6892ee4b84140b963d108be93f59d\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d73797cbec86c002b2d4288580f978e6\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d73797cbec86c002b2d4288580f978e6\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f877b343f457fe21eba55a4d3d6ed1c1\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f877b343f457fe21eba55a4d3d6ed1c1\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d5b4b406db0f57e703cd88d7e5bab7c9\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d5b4b406db0f57e703cd88d7e5bab7c9\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0aa51fd4508a60e87d466504454c3ad8\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0aa51fd4508a60e87d466504454c3ad8\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\6b0b9938997e9912007ad68fb578bc53\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\6b0b9938997e9912007ad68fb578bc53\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\65468ee6187df99966dae4cbe0f83db7\workspace\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\65468ee6187df99966dae4cbe0f83db7\workspace\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\5cf58cefaa18d7b2f0200192b4800fd9\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\5cf58cefaa18d7b2f0200192b4800fd9\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\ed692f762a5f5df886100fb08ba863e6\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\ed692f762a5f5df886100fb08ba863e6\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\b30911cdf4adccd3bcb39ee627483f4a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\b30911cdf4adccd3bcb39ee627483f4a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\07465ec4cd031886e10e3d4c17e29855\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\07465ec4cd031886e10e3d4c17e29855\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7de59eae8054e7739ede37e93bd3c955\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7de59eae8054e7739ede37e93bd3c955\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e56cde280f0b38d44fe0baf1c3c37f4e\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e56cde280f0b38d44fe0baf1c3c37f4e\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\fb0d1903c5a1059e8d5868998236bc6d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\fb0d1903c5a1059e8d5868998236bc6d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\337bc90fe7b204a0470aadcc969370be\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\337bc90fe7b204a0470aadcc969370be\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02f715a88321449313fdcb002e945369\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02f715a88321449313fdcb002e945369\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\83c1c2ee9b031c20886258cb025baab7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
